.data 0x10000000
########################################GLOBAL START########################################
#############GLOBAL_DECLARE pi#############
pi:.word 3

#############GLOBAL_DECLARE const2#############
const2:.word 1,2,3,4,5,6,7,8,9

#############GLOBAL_DECLARE constconst#############
constconst:.word 1,1,1,1,1

#############GLOBAL_DECLARE a33#############
a33:.word 1,2,3,4,5,6,7,8,9

#############GLOBAL_DECLARE const1#############
const1:.word 1,1,1,1,1

#############GLOBAL_DECLARE zero#############
zero:.word 0

#############GLOBAL_DECLARE a2#############
a2:.word 1,2,3,4

#############GLOBAL_DECLARE a1#############
a1:.word 0,0,0,0,0

#############GLOBAL_DECLARE m#############
m:.word 0

#############GLOBAL_DECLARE n#############
n:.word 0

#############GLOBAL_DECLARE p#############
p:.word 0

#############GLOBAL_DECLARE q#############
q:.word 0

#############GLOBAL_DECLARE i#############
i:.word 0

########################################GLOBAL END##########################################
########################################ASCIIZ START########################################
str_0:.asciiz "fffj "
str_1:.asciiz "\n"
str_2:.asciiz "fffsum "
str_3:.asciiz "\n"
str_4:.asciiz "size "
str_5:.asciiz "\n"
str_6:.asciiz "av "
str_7:.asciiz "\n"
str_8:.asciiz "19373330\n"
str_9:.asciiz "D_const "
str_10:.asciiz "\n"
########################################ASCIIZ END##########################################
.text
addiu $sp,$sp,-48
j main
########################################FUNC START##########################################
#############FUNC_DECLARE getSqu#############
getSqu:

#############MULT x12 x12 @T_0#############
lw $t0,8($sp)
lw $t1,8($sp)
mult $t0,$t1
mflo $t0
sw $t0,4($sp)

#############RET_VALUE @T_0#############
lw $t0,4($sp)
move $v0,$t0
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
####var:k17 reg:$s2
####var:j17 reg:$s1
####var:sum18 reg:$s0
#############FUNC_DECLARE getSquSum#############
getSquSum:

#############ASSIGN j17 0#############
li $t0,0
move $s1,$t0

#############ASSIGN k17 0#############
li $t0,0
move $s2,$t0

#############ASSIGN sum18 0#############
li $t0,0
move $s0,$t0

#############LABEL_GEN label_0#############
label_0:

#############SLT j17 size16 @T_1#############

lw $t1,52($sp)
slt $t0,$s1,$t1
sw $t0,36($sp)

#############BEQZ @T_1 label_2#############
lw $t0,36($sp)
beqz $t0,label_2

#############LABEL_GEN label_1#############
label_1:

#############LABEL_GEN label_3#############
label_3:

#############SLT k17 3 @T_2#############

li $t1,3
slt $t0,$s2,$t1
sw $t0,32($sp)

#############BEQZ @T_2 label_5#############
lw $t0,32($sp)
beqz $t0,label_5

#############LABEL_GEN label_4#############
label_4:

#############PREPARE getSqu#############
sw $ra,0($sp)
sw $s2,44($sp)
sw $s1,48($sp)
sw $s0,40($sp)
addiu $sp,$sp,-12

#############LOAD_ARRAY_2D a16 j17 k17 @T_3#############
lw $t0,68($sp)

li $t2,3
mult $s1,$t2
mflo $t1

addu $t1,$t1,$s2
sll $t1,$t1,2
addu $t0,$t0,$t1
lw $t0,0($t0)
sw $t0,40($sp)

#############PUSH_PARAM @T_3 0 getSqu#############
lw $t0,40($sp)
sw $t0,8($sp)

#############CALL getSqu#############
jal getSqu

#############FIN_CALL getSqu#############
addiu $sp,$sp,12
lw $ra,0($sp)
lw $s2,44($sp)
lw $s1,48($sp)
lw $s0,40($sp)

#############STORE_RET @T_4#############
sw $v0,24($sp)

#############ADD sum18 @T_4 @T_5#############

lw $t1,24($sp)
addu $t0,$s0,$t1
sw $t0,20($sp)

#############ASSIGN sum18 @T_5#############
lw $t0,20($sp)
move $s0,$t0

#############ADD k17 1 @T_6#############

li $t1,1
addu $t0,$s2,$t1
sw $t0,16($sp)

#############ASSIGN k17 @T_6#############
lw $t0,16($sp)
move $s2,$t0

#############SLT k17 3 @T_7#############

li $t1,3
slt $t0,$s2,$t1
sw $t0,12($sp)

#############BNEZ @T_7 label_4#############
lw $t0,12($sp)
bnez $t0,label_4

#############LABEL_GEN label_5#############
label_5:

#############ADD j17 1 @T_8#############

li $t1,1
addu $t0,$s1,$t1
sw $t0,8($sp)

#############ASSIGN j17 @T_8#############
lw $t0,8($sp)
move $s1,$t0

#############SLT j17 size16 @T_9#############

lw $t1,52($sp)
slt $t0,$s1,$t1
sw $t0,4($sp)

#############BNEZ @T_9 label_1#############
lw $t0,4($sp)
