.data 0x10000000
########################################GLOBAL START########################################
#############GLOBAL_DECLARE d#############
d:.word 4

########################################GLOBAL END##########################################
########################################ASCIIZ START########################################
str_0:.asciiz ", "
str_1:.asciiz ", "
str_2:.asciiz "\n"
########################################ASCIIZ END##########################################
.text
addiu $sp,$sp,-100
j main
########################################FUNC START##########################################
####var:@T_9 reg:$s0
####var:c4 reg:$s1
#############FUNC_DECLARE hhh#############
hhh:

#############MULT i3 i3 @T_0#############
lw $t0,48($sp)
lw $t1,48($sp)
mul $s0,$t0,$t1

#############ASSIGN c4 @T_0#############

move $s1,$s0

#############SEQ i3 1 @T_1#############
lw $t0,48($sp)
li $t1,1
seq $s0,$t0,$t1

#############BEQZ @T_1 label_0#############

beqz $s0,label_0

#############RET_VALUE 1#############

li $v0,1
jr $ra

########################################FUNC END############################################
#############LABEL_GEN label_0#############
label_0:

#############SEQ i3 2 @T_2#############
lw $t0,48($sp)
li $t1,2
seq $s0,$t0,$t1

#############BEQZ @T_2 label_1#############

beqz $s0,label_1

#############RET_VALUE 2#############

li $v0,2
jr $ra

########################################FUNC END############################################
#############LABEL_GEN label_1#############
label_1:

#############MULT c4 c4 @T_3#############


mul $s0,$s1,$s1

#############MOD @T_3 10 @T_4#############

move $t2,$s0
li $t3,0x66666667
mult $t2,$t3
mfhi $s0
sra $s0,$s0,2
bgtz $t2,label_5
addiu $s0,$s0,1
label_5:
li $t3,10
mul $s0,$s0,$t3
subu $s0,$t2,$s0

#############PREPARE hhh#############
sw $ra,0($sp)
sw $s0,4($sp)
sw $s1,44($sp)
addiu $sp,$sp,-52

#############SUB i3 1 @T_5#############
lw $t0,100($sp)
addiu $s0,$t0,-1

#############PUSH_PARAM @T_5 0 hhh#############
sw $s0,48($sp)

#############CALL hhh#############
jal hhh

#############FIN_CALL hhh#############
addiu $sp,$sp,52
lw $ra,0($sp)
lw $s0,4($sp)
lw $s1,44($sp)

#############STORE_RET @T_6#############
move $s1,$v0

#############PREPARE hhh#############
sw $ra,0($sp)
sw $s0,4($sp)
sw $s1,44($sp)
addiu $sp,$sp,-52

#############SUB i3 2 @T_7#############
lw $t0,100($sp)
addiu $s0,$t0,-2

#############PUSH_PARAM @T_7 0 hhh#############
sw $s0,48($sp)

#############CALL hhh#############
jal hhh

#############FIN_CALL hhh#############
addiu $sp,$sp,52
lw $ra,0($sp)
lw $s0,4($sp)
lw $s1,44($sp)

#############STORE_RET @T_8#############
move $s0,$v0

#############ADD @T_6 @T_8 @T_9#############


addu $s0,$s1,$s0

#############RET_VALUE @T_9#############

move $v0,$s0
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
####var:@T_13 reg:$s0
####var:@T_24 reg:$s1
####var:k20 reg:$s3
####var:n21 reg:$s2
####var:j16 reg:$s4
####var:i16 reg:$s5
#############FUNC_DECLARE main#############
main:

#############GETINT @T_10#############
li $v0,5
syscall
move $s0,$v0

#############ASSIGN i16 @T_10#############

move $s5,$s0

#############GETINT @T_11#############
li $v0,5
syscall
move $s0,$v0

#############PREPARE hhh#############
sw $ra,0($sp)
sw $s0,80($sp)
sw $s1,28($sp)
sw $s3,68($sp)
sw $s2,64($sp)
sw $s4,96($sp)
sw $s5,100($sp)
addiu $sp,$sp,-52

#############PREPARE hhh#############
sw $ra,0($sp)
sw $s0,132($sp)
sw $s1,80($sp)
sw $s3,120($sp)
sw $s2,116($sp)
sw $s4,148($sp)
sw $s5,152($sp)
addiu $sp,$sp,-52

#############PUSH_PARAM 3 0 hhh#############
li $t0,3
sw $t0,48($sp)

#############CALL hhh#############
jal hhh

#############FIN_CALL hhh#############
addiu $sp,$sp,52
lw $ra,0($sp)
lw $s0,132($sp)
lw $s1,80($sp)
lw $s3,120($sp)
lw $s2,116($sp)
lw $s4,148($sp)
lw $s5,152($sp)

#############STORE_RET @T_12#############
move $s0,$v0

#############PUSH_PARAM @T_12 0 hhh#############
sw $s0,48($sp)

#############CALL hhh#############
jal hhh

#############FIN_CALL hhh#############
addiu $sp,$sp,52
lw $ra,0($sp)
lw $s0,80($sp)
lw $s1,28($sp)
lw $s3,68($sp)
lw $s2,64($sp)
lw $s4,96($sp)
lw $s5,100($sp)

#############STORE_RET @T_13#############
move $s0,$v0

#############SUB 41440 @T_13 @T_14#############
li $t0,41440

subu $s0,$t0,$s0

#############ADD @T_14 -10091 @T_15#############

addiu $s0,$s0,-10091

#############ASSIGN j16 @T_15#############

move $s4,$s0

#############ASSIGN k20 5#############

li $s3,5

#############ASSIGN n21 10#############

li $s2,10

#############LABEL_GEN label_4#############
label_4:

#############PRINT_INT i16#############

move $a0,$s5
li $v0,1
syscall

#############PRINT_STRING str_0#############
la $a0,str_0
li $v0,4
syscall

#############PRINT_INT j16#############

move $a0,$s4
li $v0,1
syscall

#############PRINT_STRING str_1#############
la $a0,str_1
li $v0,4
syscall

#############PRINT_INT k20#############

move $a0,$s3
li $v0,1
syscall

#############PRINT_STRING str_2#############
la $a0,str_2
li $v0,4
syscall

#############EXIT#############
li $v0,10
syscall

########################################FUNC END############################################
