.data 0x10000000
########################################GLOBAL START########################################
#############GLOBAL_DECLARE a#############
a:.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

#############GLOBAL_DECLARE b#############
b:.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

#############GLOBAL_DECLARE a_row#############
a_row:.word 0

#############GLOBAL_DECLARE a_col#############
a_col:.word 0

#############GLOBAL_DECLARE b_row#############
b_row:.word 0

#############GLOBAL_DECLARE b_col#############
b_col:.word 0

#############GLOBAL_DECLARE c_row#############
c_row:.word 0

#############GLOBAL_DECLARE c_col#############
c_col:.word 0

#############GLOBAL_DECLARE c#############
c:.word 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

#############GLOBAL_DECLARE err#############
err:.word 0

#############GLOBAL_DECLARE l#############
l:.word 0

#############GLOBAL_DECLARE r#############
r:.word 0

########################################GLOBAL END##########################################
########################################ASCIIZ START########################################
str_0:.asciiz "19182604\n"
str_1:.asciiz "\n"
########################################ASCIIZ END##########################################
.text
addiu $sp,$sp,-108
j main
########################################FUNC START##########################################
####var:@T_13 reg:$s0
####var:@T_3 reg:$s2
####var:@T_4 reg:$s1
####var:j12 reg:$s5
####var:i12 reg:$s4
####var:k12 reg:$s3
#############FUNC_DECLARE Matrix_mult#############
Matrix_mult:

#############ASSIGN i12 0#############
li $t0,0
move $s4,$t0

#############LABEL_GEN label_0#############
label_0:

#############SLT i12 a_row @T_0#############

lw $t1,-32640($gp)
slt $s0,$s4,$t1

#############BEQZ @T_0 label_2#############

beqz $s0,label_2

#############LABEL_GEN label_1#############
label_1:

#############ASSIGN j12 0#############
li $t0,0
move $s5,$t0

#############LABEL_GEN label_3#############
label_3:

#############SLT j12 b_col @T_1#############

lw $t1,-32628($gp)
slt $s0,$s5,$t1

#############BEQZ @T_1 label_5#############

beqz $s0,label_5

#############LABEL_GEN label_4#############
label_4:

#############ASSIGN k12 0#############
li $t0,0
move $s3,$t0

#############LABEL_GEN label_6#############
label_6:

#############SLT k12 a_col @T_2#############

lw $t1,-32636($gp)
slt $s0,$s3,$t1

#############BEQZ @T_2 label_8#############

beqz $s0,label_8

#############LABEL_GEN label_7#############
label_7:

addiu $t0,$gp,-32616

li $t2,4
mult $s4,$t2
mflo $t1

addu $t1,$t1,$s5
sll $t1,$t1,2
addu $t0,$t0,$t1
lw $s2,0($t0)

addiu $t0,$gp,-32768

li $t2,4
mult $s4,$t2
mflo $t1

addu $t1,$t1,$s3
sll $t1,$t1,2
addu $t0,$t0,$t1
lw $s1,0($t0)

addiu $t0,$gp,-32704

li $t2,4
mult $s3,$t2
mflo $t1

addu $t1,$t1,$s5
sll $t1,$t1,2
addu $t0,$t0,$t1
lw $s0,0($t0)

#############MULT @T_4 @T_5 @T_6#############


mult $s1,$s0
mflo $s0

#############ADD @T_3 @T_6 @T_7#############


addu $t0,$s2,$s0
sw $t0,28($sp)

#############STORE_ARRAY_2D c i12 j12 @T_7#############
lw $t0,28($sp)
move $t3,$t0
addiu $t0,$gp,-32616

li $t2,4
mult $s4,$t2
mflo $t1

addu $t1,$t1,$s5
sll $t1,$t1,2
addu $t0,$t0,$t1
sw $t3,0($t0)

#############ADD k12 1 @T_8#############

li $t1,1
addu $s0,$s3,$t1

#############ASSIGN k12 @T_8#############

move $s3,$s0

#############SLT k12 a_col @T_9#############

lw $t1,-32636($gp)
slt $s0,$s3,$t1

#############BNEZ @T_9 label_7#############

bnez $s0,label_7

#############LABEL_GEN label_8#############
label_8:

#############ADD j12 1 @T_10#############

li $t1,1
addu $s0,$s5,$t1

#############ASSIGN j12 @T_10#############

move $s5,$s0

#############SLT j12 b_col @T_11#############

lw $t1,-32628($gp)
slt $s0,$s5,$t1

#############BNEZ @T_11 label_4#############

bnez $s0,label_4

#############LABEL_GEN label_5#############
label_5:

#############ADD i12 1 @T_12#############

