.data 0x10000000
########################################GLOBAL START########################################
#############GLOBAL_DECLARE g_const_1#############
g_const_1:.word 1

#############GLOBAL_DECLARE g_const_2#############
g_const_2:.word 1

#############GLOBAL_DECLARE g_const_3#############
g_const_3:.word 1

#############GLOBAL_DECLARE g_const_4#############
g_const_4:.word 1

#############GLOBAL_DECLARE g_const_5#############
g_const_5:.word 1,2

#############GLOBAL_DECLARE g_const_6#############
g_const_6:.word 1,2,0,0

#############GLOBAL_DECLARE g_const_7#############
g_const_7:.word 1,1,1,2

#############GLOBAL_DECLARE g_var_1#############
g_var_1:.word 1

#############GLOBAL_DECLARE g_var_2#############
g_var_2:.word 1

#############GLOBAL_DECLARE g_var_3#############
g_var_3:.word 1

#############GLOBAL_DECLARE g_var_4#############
g_var_4:.word 1

#############GLOBAL_DECLARE g_var_5#############
g_var_5:.word 1,2

#############GLOBAL_DECLARE g_var_6#############
g_var_6:.word 1,1,1,1

#############GLOBAL_DECLARE g_var_7#############
g_var_7:.word 0,0,0,0

#############GLOBAL_DECLARE g_var_8#############
g_var_8:.word 1,1,1,1

########################################GLOBAL END##########################################
########################################ASCIIZ START########################################
str_0:.asciiz "19373135\n"
str_1:.asciiz "global g_var_6[1][0]:"
str_2:.asciiz ", g_var_6[1][1]:"
str_3:.asciiz "\n"
str_4:.asciiz "local l_var_4:"
str_5:.asciiz ", l_var_5:"
str_6:.asciiz ", l_var_6:"
str_7:.asciiz ", l_var_7:"
str_8:.asciiz ", l_var_8:"
str_9:.asciiz "\n"
str_10:.asciiz "exp l_var_4:"
str_11:.asciiz "\n"
str_12:.asciiz "exp l_var_5:"
str_13:.asciiz "\n"
str_14:.asciiz "exp l_var_6:"
str_15:.asciiz "\n"
str_16:.asciiz "if l_var_4:"
str_17:.asciiz "\n"
str_18:.asciiz "while l_var_5:"
str_19:.asciiz "\n"
str_20:.asciiz "while l_var_5:"
str_21:.asciiz "\n"
str_22:.asciiz "getint l_var_6:"
########################################ASCIIZ END##########################################
.text
addiu $sp,$sp,-292
j main
########################################FUNC START##########################################
#############FUNC_DECLARE fun_int_1#############
fun_int_1:

#############RET_VALUE 1#############

li $v0,1
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_int_2#############
fun_int_2:

#############RET_VALUE 1#############

li $v0,1
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_int_3#############
fun_int_3:

#############RET_VALUE 1#############

li $v0,1
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_int_4#############
fun_int_4:

#############RET_VALUE 1#############

li $v0,1
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_int_5#############
fun_int_5:

#############RET_VALUE 1#############

li $v0,1
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_int_6#############
fun_int_6:

#############RET_VALUE 1#############

li $v0,1
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_int_7#############
fun_int_7:

#############RET_VALUE 1#############

li $v0,1
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_void_1#############
fun_void_1:

#############RET_VOID#############
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_void_2#############
fun_void_2:

#############RET_VOID#############
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_void_3#############
fun_void_3:

#############RET_VOID#############
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_void_4#############
fun_void_4:

#############RET_VOID#############
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_void_5#############
fun_void_5:

#############RET_VOID#############
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_void_6#############
fun_void_6:

#############RET_VOID#############
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
#############FUNC_DECLARE fun_void_7#############
fun_void_7:

#############RET_VOID#############
jr $ra

########################################FUNC END############################################
########################################FUNC START##########################################
####var:@T_13 reg:$s0
####var:l_var_846 reg:$s3
####var:l_var_544 reg:$s1
####var:l_var_644 reg:$s4
####var:l_var_444 reg:$s2
#############FUNC_DECLARE main#############
main:

#############PRINT_STRING str_0#############
la $a0,str_0
li $v0,4
syscall

#############PRINT_STRING str_1#############
la $a0,str_1
li $v0,4
syscall

addiu $t0,$gp,-32688
li $t1,1
li $t2,2
mult $t1,$t2
mflo $t1
li $t2,0
addu $t1,$t1,$t2
sll $t1,$t1,2
addu $t0,$t0,$t1
lw $s0,0($t0)

#############PRINT_INT @T_0#############

move $a0,$s0
li $v0,1
syscall

#############PRINT_STRING str_2#############
la $a0,str_2
li $v0,4
syscall

addiu $t0,$gp,-32688
li $t1,1
li $t2,2
mult $t1,$t2
mflo $t1
li $t2,1
addu $t1,$t1,$t2
sll $t1,$t1,2
addu $t0,$t0,$t1
lw $s0,0($t0)

#############PRINT_INT @T_1#############

move $a0,$s0
li $v0,1
syscall

#############PRINT_STRING str_3#############
la $a0,str_3
li $v0,4
syscall

#############ASSIGN l_const_137 1#############

li $t0,1
sw $t0,284($sp)

#############ASSIGN l_const_238 1#############

li $t0,1
sw $t0,280($sp)

#############ASSIGN l_const_339 1#############

li $t0,1
sw $t0,276($sp)

#############ASSIGN l_const_440 1#############

li $t0,1
sw $t0,272($sp)

#############ASSIGN l_const_540 1#############

li $t0,1
sw $t0,268($sp)

#############ASSIGN l_const_640 1#############

li $t0,1
sw $t0,264($sp)

#############ASSIGN l_var_141 1#############

li $s0,1

#############STORE_ARRAY_1D l_var_242 0 1#############
li $t0,1
addiu $t3,$sp,252
li $t1,0
sll $t1,$t1,2
addu $t3,$t3,$t1
sw $t0,0($t3)

#############STORE_ARRAY_1D l_var_242 1 1#############
li $t0,1
addiu $t3,$sp,252
li $t1,1
sll $t1,$t1,2
addu $t3,$t3,$t1
sw $t0,0($t3)

#############STORE_ARRAY_1D l_var_343 0 1#############
li $t0,1
addiu $t3,$sp,244
li $t1,0
sll $t1,$t1,2
addu $t3,$t3,$t1
sw $t0,0($t3)

#############STORE_ARRAY_1D l_var_343 1 2#############
li $t0,2
addiu $t3,$sp,244
li $t1,1
